;Filename;Count
1379;j.jct.2011.10.009;5
1380;j.fluid.2014.01.022;5
1381;je020191g;5
1382;je1009976;5
1383;je060138i;5
1384;j.jct.2004.07.024;5
1385;je500067f;5
1386;je034259j;5
1387;j.jct.2014.03.003;5
1388;j.jct.2013.12.029;5
1389;je700577t;5
1390;j.jct.2013.11.028;5
1391;je300938w;5
1392;j.jct.2010.08.006;5
1393;j.fluid.2014.08.002;5
1394;j.jct.2010.12.012;5
1395;j.fluid.2009.04.017;5
1396;j.jct.2004.07.012;5
1397;je2009736;5
1398;je9005823;5
1399;je101173w;5
1400;j.jct.2010.04.003;5
1401;je900730w;5
1402;j.fluid.2006.09.014;5
1403;j.jct.2007.01.017;5
1404;je900785z;5
1405;je0495583;5
1406;je0301895;5
1407;je025629r;5
1408;je5009119;5
1409;j.jct.2005.05.004;5
1410;je020185k;5
1411;j.fluid.2013.12.020;5
1412;j.jct.2005.07.012;5
1413;[national-id];5
1414;j.fluid.2008.01.007;5
1415;je200457q;5
1416;je900311v;5
1417;je200334e;5
1418;je9001027;5
1419;j.jct.2013.07.011;5
1420;j.jct.2014.01.007;5
1421;j.jct.2010.11.013;5
1422;j.fluid.2015.07.016;5
1423;j.fluid.2007.09.009;5
1424;j.jct.2005.08.009;5
1425;je9000608;5
1426;je200974r;5
1427;je0256028;5
1428;j.fluid.2005.02.014;5
1429;j.jct.2008.09.021;5
1430;acs.jced.5b00209;5
1431;je300826t;5
1432;je0600303;5
1433;je034290l;5
1434;je034182z;5
1435;acs.jced.5b00256;5
1436;j.fluid.2013.10.033;5
1437;j.tca.2011.10.030;5
1438;j.jct.2005.05.006;5
1439;je900510x;5
1440;j.fluid.2015.10.027;5
1441;je049605r;5
1442;je0341763;5
1443;j.fluid.2009.09.019;5
1444;j.jct.2010.11.004;5
1445;s10765-009-0622-2;5
1446;je034142v;5
1447;je0500577;5
1448;j.fluid.2013.05.016;5
1449;je1001544;5
1450;j.jct.2007.06.017;5
1451;acs.jced.5b00804;5
1452;acs.jced.5b00893;5
1453;j.jct.2005.07.009;5
1454;j.fluid.2013.01.025;5
1455;j.jct.2010.07.002;5
1456;je7007395;5
1457;j.jct.2006.05.004;5
1458;j.jct.2006.05.001;5
1459;je100921h;5
1460;j.jct.2008.01.002;5
1461;je034073k;5
1462;j.fluid.2011.01.012;5
1463;je100190e;5
1464;je100078w;5
1465;j.jct.2008.10.017;5
1466;je401095k;5
1467;je8001688;5
1468;je050231r;5
1469;j.jct.2008.07.014;5
1470;j.fluid.2013.01.024;5
1471;je3003578;5
1472;j.fluid.2007.01.021;5
1473;je100489z;5
1474;je8002964;5
1475;j.jct.2004.12.014;5
1476;j.fluid.2014.01.013;5
1477;je100177u;5
1478;je0500330;4
1479;j.fluid.2007.06.008;4
1480;j.fluid.2014.07.004;4
1481;je700404u;4
1482;j.fluid.2013.07.054;4
1483;j.jct.2006.07.002;4
1484;[national-id];4
1485;j.fluid.2015.03.027;4
1486;j.jct.2009.02.007;4
1487;acs.jced.5b00816;4
1488;j.jct.2007.01.013;4
1489;je049576k;4
1490;[national-id];4
1491;acs.jced.5b00918;4
1492;j.fluid.2006.07.011;4
1493;je9006037;4
1494;je8001128;4
1495;j.fluid.2013.06.013;4
1496;je100897y;4
1497;je3002283;4
1498;j.tca.2009.12.001;4
1499;j.fluid.2005.10.020;4
1500;je060217u;4
1501;je100803e;4
1502;je700605t;4
1503;j.fluid.2006.10.004;4
1504;je900586f;4
1505;s10765-010-0717-9;4
1506;[national-id];4
1507;j.fluid.2015.03.023;4
1508;je700206y;4
1509;j.jct.2013.05.014;4
1510;je049681u;4
1511;j.jct.2010.12.027;4
1512;j.jct.2014.10.015;4
1513;j.jct.2013.05.019;4
1514;j.fluid.2015.04.017;4
1515;je700741x;4
1516;acs.jced.5b00753;4
1517;je0302295;4
1518;j.fluid.2013.10.022;4
1519;je1002626;4
1520;acs.jced.5b00582;4
1521;je0497653;4
1522;j.fluid.2013.01.015;4
1523;j.fluid.2014.03.002;4
1524;j.jct.2010.12.014;4
1525;acs.jced.5b00542;4
1526;je900278v;4
1527;s10765-009-0665-4;4
1528;j.jct.2013.01.015;4
1529;je030161t;4
1530;je300670n;4
1531;s10765-013-1483-2;4
1532;je1011828;4
1533;s10765-015-2006-0;4
1534;je049657g;4
1535;j.jct.2012.07.003;4
1536;j.fluid.2011.01.005;4
1537;j.jct.2008.09.003;4
1538;j.fluid.2015.06.016;4
1539;j.tca.2013.01.003;4
1540;je060238o;4
1541;j.fluid.2011.01.007;4
1542;j.fluid.2012.06.013;4
1543;je100704j;4
1544;j.fluid.2012.06.031;4
1545;j.jct.2008.01.025;4
1546;[national-id];4
1547;j.fluid.2007.08.008;4
1548;je801001h;4
1549;je050483s;4
1550;je0502391;4
1551;je060469v;4
1552;j.fluid.2014.06.023;4
1553;j.fluid.2015.05.002;4
1554;je800101v;4
1555;je3004194;4
1556;j.fluid.2015.04.019;4
1557;j.jct.2006.10.005;4
1558;je8001249;4
1559;j.jct.2013.03.018;4
1560;j.jct.2007.04.004;4
1561;j.jct.2009.06.001;4
1562;j.fluid.2008.08.004;4
1563;j.jct.2005.07.017;4
1564;j.jct.2014.09.009;4
1565;j.jct.2012.03.034;4
1566;j.tca.2012.10.017;4
1567;je0302147;4
1568;je7000733;4
1569;j.fluid.2013.03.029;4
1570;j.jct.2013.08.023;4
1571;je060001s;4
1572;je300742t;4
1573;je7003512;4
1574;je900812v;4
1575;j.jct.2012.08.029;4
1576;j.fluid.2006.06.017;4
1577;je049701s;4
1578;j.jct.2005.08.018;4
1579;j.jct.2014.02.021;4
1580;je200646r;4
1581;je050005h;4
1582;j.tca.2011.10.009;4
1583;j.fluid.2012.11.040;4
1584;j.jct.2011.04.006;4
1585;je201152j;4
1586;j.fluid.2015.05.032;4
1587;j.jct.2004.12.005;4
1588;je700316s;4
1589;je9004189;4
1590;j.jct.2006.09.006;4
1591;[national-id];4
1592;j.jct.2015.02.013;4
1593;je900697w;4
1594;je049778g;4
1595;acs.jced.5b00064;4
1596;j.jct.2015.01.013;4
1597;j.jct.2008.10.007;4
1598;je060479w;4
1599;je301238f;4
1600;j.jct.2013.11.002;4
1601;j.tca.2008.11.007;4
1602;je2012633;4
1603;j.fluid.2005.09.025;4
1604;j.fluid.2007.07.023;4
1605;j.fluid.2012.12.022;4
1606;j.fluid.2015.07.032;4
1607;je401020e;4
1608;je900470r;4
1609;je1008813;4
1610;je0600799;4
1611;je800048f;4
1612;j.tca.2012.11.004;4
1613;j.jct.2005.10.018;4
1614;j.jct.2014.03.007;4
1615;j.fluid.2015.04.001;4
1616;je800407h;4
1617;j.jct.2007.02.012;4
1618;j.fluid.2005.09.010;4
1619;[national-id];4
1620;je050029o;4
1621;j.fluid.2013.03.002;4
1622;j.fluid.2013.07.028;4
1623;j.fluid.2012.09.019;4
1624;j.fluid.2013.11.008;4
1625;j.jct.2013.11.020;4
1626;j.fluid.2013.07.015;4
1627;[national-id];4
1628;j.jct.2006.03.020;4
1629;j.jct.2012.08.010;4
1630;je300678r;4
1631;je100508y;4
1632;je4009238;4
1633;acs.jced.5b01048;4
1634;j.fluid.2014.06.015;4
1635;je020178w;4
1636;je4007184;4
1637;j.jct.2012.04.011;4
1638;j.fluid.2015.08.012;4
1639;j.fluid.2014.12.027;4
1640;j.fluid.2005.11.020;4
1641;j.fluid.2015.08.005;4
1642;j.fluid.2008.06.004;4
1643;j.jct.2015.08.021;4
1644;je300737t;4
1645;j.fluid.2005.08.001;4
1646;j.tca.2008.09.006;4
1647;j.fluid.2007.10.011;4
1648;j.jct.2007.03.009;4
1649;j.fluid.2007.10.010;4
1650;j.fluid.2008.02.018;4
1651;je400491p;4
1652;j.jct.2004.05.001;4
1653;[national-id];4
1654;j.fluid.2013.10.034;4
1655;je500237g;4
1656;j.tca.2005.11.024;4
1657;j.jct.2006.07.017;4
1658;j.jct.2006.07.014;4
1659;je200038n;4
1660;j.jct.2007.03.008;4
1661;je300683r;4
1662;j.fluid.2013.10.012;4
1663;j.jct.2007.03.004;4
1664;j.jct.2003.09.005;4
1665;j.fluid.2005.05.018;4
1666;j.jct.2003.09.001;4
1667;j.fluid.2008.07.001;4
1668;j.tca.2014.10.018;4
1669;je0505366;4
1670;j.fluid.2005.06.019;3
1671;j.jct.2014.05.005;3
1672;[national-id];3
1673;j.jct.2013.08.011;3
1674;je800298n;3
1675;j.jct.2013.09.046;3
1676;j.fluid.2008.11.001;3
1677;[national-id];3
1678;j.jct.2013.12.024;3
1679;je060108f;3
1680;je040002p;3
1681;je0502142;3
1682;je400581e;3
1683;j.jct.2013.01.016;3
1684;j.jct.2010.03.011;3
1685;je700594n;3
1686;j.jct.2013.09.018;3
1687;j.jct.2013.07.003;3
1688;[national-id];3
1689;j.jct.2004.09.022;3
1690;je700034q;3
1691;je0603271;3
1692;je9004646;3
1693;j.jct.2010.08.019;3
1694;je300994y;3
1695;je300762m;3
1696;je600578u;3
1697;j.fluid.2013.01.020;3
1698;je7007445;3
1699;j.fluid.2013.09.030;3
1700;j.fluid.2014.01.046;3
1701;[national-id];3
1702;j.jct.2009.10.003;3
1703;j.fluid.2007.03.030;3
1704;j.jct.2007.06.016;3
1705;j.jct.2013.07.010;3
1706;j.fluid.2005.03.014;3
1707;je700126z;3
1708;je060314n;3
1709;j.jct.2014.02.022;3
1710;je050013y;3
1711;je2006117;3
1712;je500380x;3
1713;j.jct.2014.02.024;3
1714;je0501944;3
1715;j.jct.2013.09.006;3
1716;j.jct.2014.03.008;3
1717;je5010824;3
1718;je700099w;3
1719;j.jct.2005.03.008;3
1720;je900327x;3
1721;je900669t;3
1722;j.fluid.2015.07.023;3
1723;j.fluid.2008.11.012;3
1724;j.tca.2012.06.014;3
1725;je201010s;3
1726;j.fluid.2008.01.010;3
1727;je0600810;3
1728;je400562z;3
1729;je600519p;3
1730;j.jct.2012.03.019;3
1731;je200868y;3
1732;j.jct.2004.08.012;3
1733;je0502905;3
1734;j.jct.2012.04.015;3
1735;j.jct.2013.09.026;3
1736;je100912t;3
1737;je101302p;3
1738;j.jct.2005.10.001;3
1739;j.fluid.2012.10.015;3
1740;je050538q;3
1741;je3012925;3
1742;j.jct.2004.12.001;3
1743;je900042q;3
1744;je900643r;3
1745;je800345j;3
1746;je700119m;3
1747;j.jct.2012.03.011;3
1748;j.tca.2006.08.007;3
1749;je025651k;3
1750;j.fluid.2008.06.006;3
1751;j.fluid.2008.06.003;3
1752;j.fluid.2007.10.016;3
1753;je800842z;3
1754;[national-id];3
1755;j.jct.2015.12.031;3
1756;je0342318;3
1757;j.tca.2008.02.008;3
1758;j.tca.2010.07.017;3
1759;je0505164;3
1760;je700492k;3
1761;j.jct.2006.05.005;3
1762;je0201370;3
1763;j.fluid.2015.03.049;3
1764;je034255e;3
1765;je700445y;3
1766;je0604479;3
1767;je500332k;3
1768;j.fluid.2014.07.039;3
1769;je700094y;3
1770;[national-id];3
1771;j.fluid.2007.12.008;3
1772;j.jct.2008.10.013;3
1773;j.fluid.2005.04.003;3
1774;je030216r;3
1775;j.tca.2006.01.008;3
1776;s10765-015-1922-3;3
1777;je700460w;3
1778;j.jct.2011.09.007;3
1779;je700546r;3
1780;j.fluid.2005.09.015;3
1781;j.fluid.2014.07.023;3
1782;je700411p;3
1783;je900332x;3
1784;je4004993;3
1785;je4006739;3
1786;j.tca.2010.02.010;3
1787;j.tca.2013.02.006;3
1788;je101191e;3
1789;j.fluid.2014.07.032;3
1790;je100776x;3
1791;acs.jced.5b00451;3
1792;je900262t;3
1793;j.jct.2009.04.006;3
1794;s10765-011-1100-1;3
1795;j.fluid.2007.08.020;3
1796;je0504111;3
1797;je060237w;3
1798;j.jct.2013.08.020;3
1799;je1000473;3
1800;je900557u;3
1801;[national-id];3
1802;je0601309;3
1803;j.jct.2008.01.017;3
1804;j.jct.2007.02.004;3
1805;acs.jced.5b00950;3
1806;j.fluid.2014.01.033;3
1807;[national-id];3
1808;j.jct.2015.10.018;3
1809;je800159w;3
1810;j.jct.2006.08.011;3
1811;j.fluid.2007.09.014;3
1812;j.fluid.2014.04.025;3
1813;j.tca.2014.11.010;3
1814;je900830s;3
1815;j.jct.2006.12.003;3
1816;j.fluid.2013.06.018;3
1817;j.fluid.2005.05.024;3
1818;j.jct.2011.10.025;3
1819;j.fluid.2007.01.038;3
1820;j.jct.2007.09.009;3
1821;j.jct.2015.06.025;3
1822;j.fluid.2008.06.019;3
1823;j.jct.2015.11.016;3
1824;j.fluid.2008.09.005;3
1825;j.fluid.2012.09.038;3
1826;[national-id];3
1827;j.fluid.2013.10.060;3
1828;j.fluid.2014.02.006;3
1829;je101301s;3
1830;j.tca.2012.08.001;3
1831;j.jct.2006.03.003;3
1832;j.jct.2005.12.003;3
1833;je800071q;3
1834;j.fluid.2013.09.029;3
1835;j.jct.2015.07.022;3
1836;j.jct.2012.12.017;3
1837;je5009944;3
1838;je200279q;3
1839;je100028s;3
1840;je700700f;3
1841;je900058p;3
1842;j.fluid.2005.07.010;3
1843;j.fluid.2007.06.005;3
1844;j.fluid.2006.07.003;3
1845;j.fluid.2014.07.041;3
1846;j.jct.2009.11.020;3
1847;j.jct.2006.05.012;3
1848;acs.jced.5b00131;3
1849;je700103k;3
1850;j.fluid.2005.01.007;3
1851;j.fluid.2008.08.012;3
1852;j.jct.2015.07.020;3
1853;je030127e;2
1854;je300810p;2
1855;j.fluid.2007.05.026;2
1856;j.jct.2012.01.023;2
1857;j.jct.2012.02.027;2
1858;[national-id];2
1859;je050209y;2
1860;j.tca.2009.07.011;2
1861;[national-id];2
1862;acs.jced.5b00331;2
1863;j.fluid.2012.11.004;2
1864;j.fluid.2015.10.035;2
1865;[national-id];2
1866;je900366m;2
1867;j.jct.2005.01.004;2
1868;j.fluid.2006.01.024;2
1869;j.fluid.2008.11.014;2
1870;j.fluid.2006.10.005;2
1871;je400488x;2
1872;j.fluid.2015.04.031;2
1873;j.jct.2005.03.003;2
1874;j.jct.2012.12.025;2
1875;j.tca.2014.12.020;2
1876;je060126x;2
1877;j.fluid.2013.01.022;2
1878;[national-id];2
1879;je049953t;2
1880;j.jct.2015.04.034;2
1881;je800885h;2
1882;j.fluid.2015.11.009;2
1883;[national-id];2
1884;je100033s;2
1885;j.fluid.2009.07.010;2
1886;j.jct.2014.02.012;2
1887;je034227w;2
1888;j.jct.2006.03.017;2
1889;je1002048;2
1890;j.fluid.2009.09.015;2
1891;j.jct.2009.07.005;2
1892;[national-id];2
1893;j.fluid.2014.12.029;2
1894;je100614r;2
1895;je501085y;2
1896;je049571n;2
1897;j.jct.2015.06.029;2
1898;[national-id];2
1899;je2000099;2
1900;[national-id];2
1901;j.fluid.2015.07.017;2
1902;j.fluid.2010.10.003;2
1903;je700013g;2
1904;je100517z;2
1905;j.jct.2015.01.016;2
1906;j.jct.2005.08.001;2
1907;je400004j;2
1908;je100075m;2
1909;j.jct.2005.03.017;2
1910;je301122r;2
1911;j.jct.2016.01.008;2
1912;je800899w;2
1913;j.fluid.2006.07.016;2
1914;je025649t;2
1915;[national-id];2
1916;j.jct.2006.08.003;2
1917;je0301500;2
1918;j.fluid.2008.08.015;2
1919;j.fluid.2014.11.009;2
1920;j.jct.2004.09.002;2
1921;je400683g;2
1922;je300886k;2
1923;j.jct.2007.04.010;2
1924;je100747y;2
1925;j.fluid.2015.08.014;2
1926;j.fluid.2010.05.018;2
1927;je700618y;2
1928;j.jct.2005.07.025;2
1929;j.fluid.2006.01.008;2
1930;j.jct.2007.06.009;2
1931;je500448j;2
1932;j.fluid.2013.11.036;2
1933;j.jct.2011.07.008;2
1934;j.fluid.2012.12.003;2
1935;je034223r;2
1936;je201140q;2
1937;j.jct.2005.04.005;2
1938;j.fluid.2015.07.045;2
1939;j.jct.2013.05.011;2
1940;j.jct.2012.06.028;2
1941;j.jct.2006.07.001;2
1942;je2009208;2
1943;je060163o;2
1944;je049691v;2
1945;je500418f;2
1946;j.jct.2013.02.020;2
1947;[national-id];2
1948;j.fluid.2007.04.009;2
1949;j.fluid.2006.01.017;2
1950;j.jct.2005.02.005;2
1951;je9008624;2
1952;je1011339;2
1953;j.fluid.2014.01.034;2
1954;j.jct.2015.10.011;2
1955;je101035p;2
1956;je700362q;2
1957;je901065e;2
1958;je100940w;2
1959;je9004068;2
1960;j.fluid.2005.09.009;2
1961;je800984q;2
1962;je500160t;2
1963;j.fluid.2012.10.004;2
1964;je700290j;2
1965;j.jct.2012.01.005;2
1966;je2002495;2
1967;j.fluid.2013.02.003;2
1968;j.fluid.2013.02.005;2
1969;j.fluid.2011.12.007;2
1970;je0340912;2
1971;je025631i;2
1972;j.jct.2004.07.023;2
1973;j.tca.2009.04.012;2
1974;je049808f;2
1975;je300076y;2
1976;j.fluid.2008.03.002;2
1977;je049932z;2
1978;j.jct.2004.12.003;2
1979;j.fluid.2008.11.006;2
1980;j.jct.2008.01.001;2
1981;je800568m;2
1982;j.fluid.2006.05.029;2
1983;j.fluid.2006.03.012;2
1984;j.fluid.2005.09.013;2
1985;je500422t;2
1986;j.fluid.2007.01.033;1
1987;j.jct.2008.04.008;1
1988;je200872n;1
1989;je2008523;1
1990;[national-id];1
1991;j.jct.2012.03.002;1
1992;j.tca.2013.05.022;1
1993;j.fluid.2007.12.003;1
1994;j.jct.2004.10.005;1
1995;j.jct.2014.12.005;1
1996;je900725w;1
1997;[national-id];1
1998;j.jct.2009.08.002;1
1999;j.tca.2010.11.025;1
2000;je0602521;1
2001;j.tca.2011.04.012;1
2002;je100624p;1
2003;j.tca.2009.10.018;1
2004;je4005883;1
2005;je4004405;1
2006;je5007696;1
2007;s10765-009-0651-x;1
2008;j.fluid.2012.11.018;1
2009;je4003916;1
2010;j.tca.2015.03.023;1
2011;j.jct.2012.04.017;1
2012;j.fluid.2011.10.026;1
2013;j.jct.2014.12.006;1
2014;je4009415;1
2015;j.jct.2013.05.021;1
2016;je800145h;1
2017;j.fluid.2007.03.021;1
2018;je900998f;1
2019;je0499059;1
2020;j.tca.2010.07.027;1
2021;j.fluid.2012.05.007;1
2022;je050514j;1
2023;j.jct.2014.08.020;1
2024;j.fluid.2009.06.002;1
2025;j.jct.2009.10.002;1
2026;j.fluid.2014.06.019;1
2027;j.fluid.2009.03.017;1
2028;je8009978;1
2029;j.tca.2014.10.015;1
2030;j.jct.2015.02.017;1
2031;j.jct.2015.03.012;1
2032;j.jct.2008.02.019;1
2033;je5005559;1
2034;j.fluid.2012.12.021;1
2035;je9006184;1
2036;j.jct.2012.02.006;1
2037;j.jct.2015.10.009;1
2038;je200226z;1
2039;je100259j;1
2040;je8009732;1
2041;je1004643;1
2042;je8001877;1
2043;je301319g;1
2044;acs.jced.5b00301;1
2045;j.jct.2015.08.011;1
2046;j.jct.2006.02.008;1
2047;je900915p;1
2048;j.tca.2008.09.005;1
2049;j.fluid.2013.10.036;1
2050;je700318e;1
2051;j.jct.2015.07.039;1
